text,intent
kya hall hai,greeting
i am stressed,stress
please mughe madad ki zarorat hai,help
i need a friend,friendship
mujhe dost chahiye,friendship
hey,greeting
please can you be my friend,friendship
kaisy ho,greeting
i am stressed,stress
hello please,greeting
please how are you,greeting
dil udas hai,stress
please mind disturbed hai,stress
please goodbye,goodbye
please khuda hafiz,goodbye
please help please,help
can you help me,help
meri koi friend nahi,friendship
mind disturbed hai,stress
mein stress mein huon,stress
i need a friend please,friendship
bohat tension hai,stress
please good night,goodbye
i need a friend please,friendship
aoa,greeting
please take care,goodbye
please mein stress mein hoon,stress
please good night,goodbye
please help please,help
please mujhe dost chahiye,friendship
mughe madad ki zarorat hai please,help
please hi there,greeting
goodbye,goodbye
can you help me please,help
mein thak gaya hoon please,stress
allah hafiz please,goodbye
please mind disturbed hai,stress
hi there,greeting
mein stress mein hoon please,stress
can you help me please,help
allah hafiz please,goodbye
please take care,goodbye
see you please,goodbye
khuda hafiz please,goodbye
hellp kr sakty ho,help
how are you,greeting
can you help me,help
allah hafiz please,goodbye
please help please,help
please i want some help,help
can you be my friend,friendship
take care,goodbye
mujhe help chahiye,help
please kya tum mere dost bano gy,friendship
i want some help,help
please i need a friend,friendship
khuda hafiz,goodbye
mind disturbed hai,stress
mujhe dost chahiye please,friendship
meri koi friend nahi,friendship
please will you be my friend,friendship
mughe madad ki zarorat hai,help
bye please,goodbye
i am stressed please,stress
please i feel depressed,stress
goodbye please,goodbye
meri koi friend nahi please,friendship
mujhe dost chahiye please,friendship
take care please,goodbye
i need help please,help
please mujhe help chahiye,help
i feel depressed,stress
please kaise ho tum,greeting
i want some help,help
kaise ho tum,greeting
hi there,greeting
please meri koi friend nahi,friendship
hello dear please,greeting
can you help me,help
hello please,greeting
allah hafiz please,goodbye
please can you be my friend,friendship
mughe madad ki zarorat hy,help
please kaisy ho,greeting
dil udas hy,stress
bohat pareshan hoon please,stress
please take care,goodbye
please i feel depressed,stress
please can you help me,help
will you be my friend please,friendship
bye please,goodbye
kya tum mere dost bano gy,friendship
mujhe hellp chahiye,help
can you help me please,help
i feel depressed,stress
please can you help me,help
meri koi friend nahi please,friendship
help kr sakty hu,help
hello dear please,greeting
dil udas hai please,stress
please hey,greeting
please i need a friend,friendship
see you,goodbye
please hi,greeting
help kr sakty ho,help
i am stressed,stress
mein thak gaya hoon please,stress
goodbye,goodbye
please kya hall hai,greeting
goodbye please,goodbye
i am stressed please,stress
allah hafiz,goodbye
please hi there,greeting
please will you be my friend,friendship
good night,goodbye
goodbye,goodbye
see you please,goodbye
mein thak gaya huon,stress
i feel depressed please,stress
support chahiye,help
good night,goodbye
i need a friend,friendship
please help,help
kya tum mere dost bano gy,friendship
kaisy hu,greeting
will you be my friend,friendship
mughe dost chahiye,friendship
bohat tension hy,stress
bye please,goodbye
please goodbye,goodbye
please hi there,greeting
please will you be my friend,friendship
goodbye,goodbye
please kya tum mere dost bano gy,friendship
good night,goodbye
please mujhe dost chahiye,friendship
hi there please,greeting
please goodbye,goodbye
please take care,goodbye
i want some help please,help
please hello,greeting
good night please,goodbye
aoa please,greeting
can you be my friend,friendship
i feel depressed,stress
please meri koi friend nahi,friendship
kya haal hai,greeting
please goodbye,goodbye
will you be my friend please,friendship
mein stress mein hoon please,stress
goodbye,goodbye
hi,greeting
bohat tension hai,stress
please help kr sakty ho,help
hello please,greeting
please kya hall hai,greeting
i need help please,help
hello dear please,greeting
mughe help chahiye,help
please bye,goodbye
kya tum mere dost bano gy,friendship
i want some hellp,help
hello dear please,greeting
please please help,help
please dil udas hai,stress
take care please,goodbye
please kya tum mere dost bano gy,friendship
please will you be my friend,friendship
please kya tum mere dost bano gy,friendship
please hey,greeting
please hi there,greeting
mind disturbed hai please,stress
i want some help please,help
please can you help me,help
dil udas hai,stress
please allah hafiz,goodbye
please help please,help
please good night,goodbye
support chahiye,help
hi,greeting
i need a friend please,friendship
mein stress mein hoon please,stress
kya tum mere dost bano gy,friendship
mujhe help chahiye,help
hi there,greeting
meri koi friend nahi please,friendship
allah hafiz,goodbye
bohat pareshan huon,stress
can you help me,help
please kaisy ho,greeting
khuda hafiz,goodbye
mein thak gaya hoon,stress
take care please,goodbye
kaisy hu,greeting
mein thak gaya hoon,stress
mujhe help chahiye,help
kya tum mere dost bano gy please,friendship
please i am stressed,stress
please mujhe help chahiye,help
hello dear,greeting
good night,goodbye
good night please,goodbye
bohat tension hy,stress
huw are you,greeting
please goodbye,goodbye
can you help me please,help
can you help me please,help
please i want some help,help
help kr sakty ho please,help
how are you please,greeting
please bye,goodbye
please can you be my friend,friendship
please mein stress mein hoon,stress
take care please,goodbye
kaise ho tum please,greeting
i need a friend,friendship
mujhe help chahiye,help
mein stress mein hoon,stress
assalam o alaikum,greeting
i need a friend,friendship
hello dear,greeting
mughe dost chahiye,friendship
i need help please,help
please hello,greeting
bohat pareshan hoon,stress
i feel depressed please,stress
i want some help please,help
good night please,goodbye
khuda hafiz please,goodbye
please good night,goodbye
please good night,goodbye
i want some help,help
kya hall hai please,greeting
goodbye,goodbye
kya tum mere dost bano gy,friendship
dil udas hy,stress
i need a friend,friendship
kaise hu tum,greeting
can you hellp me,help
allah hafiz please,goodbye
see you please,goodbye
bohat tension hai,stress
will you be my friend please,friendship
please see you,goodbye
i want some help please,help
please mujhe dost chahiye,friendship
can you be my friend please,friendship
please mujhe dost chahiye,friendship
mein stress mein huon,stress
i feel depressed please,stress
allah hafiz please,goodbye
i need help,help
see you,goodbye
khuda hafiz please,goodbye
i need help,help
i need a friend,friendship
bye,goodbye
mughe madad ki zarorat hy,help
please bohat tension hai,stress
please meri koi friend nahi,friendship
hello please,greeting
support chahiye please,help
please see you,goodbye
please see you,goodbye
mein stress mein hoon,stress
mein stress mein huon,stress
mujhe dost chahiye please,friendship
see you please,goodbye
kya tum mere dost bano gy,friendship
take care please,goodbye
i want some help,help
kaisy ho,greeting
how are you please,greeting
please can you be my friend,friendship
bohat tension hy,stress
will you be my friend,friendship
please bye,goodbye
support chahiye,help
meri koi friend nahi please,friendship
please help,help
please support chahiye,help
see you please,goodbye
hi there,greeting
please kya hall hai,greeting
can you help me,help
please i want some help,help
please dil udas hai,stress
please mujhe dost chahiye,friendship
hello dear please,greeting
i feel depressed please,stress
can you hellp me,help
mujhe hellp chahiye,help
mughe madad ki zarorat hai please,help
mein thak gaya huon,stress
please kya hall hai,greeting
mein thak gaya hoon,stress
support chahiye,help
mughe madad ki zarorat hy,help
hello,greeting
bye,goodbye
i need help please,help
i need help please,help
mind disturbed hy,stress
mind disturbed hai please,stress
i want some help,help
mein stress mein hoon please,stress
please i want some help,help
kya tum mere dost bano gy please,friendship
please hello,greeting
help kr sakty ho,help
please i need help,help
please kaisy ho,greeting
please hello,greeting
please bye,goodbye
please khuda hafiz,goodbye
dil udas hai please,stress
please i want some help,help
please assalam o alaikum,greeting
please hellp,help
hi,greeting
please support chahiye,help
please help please,help
please support chahiye,help
please can you help me,help
please bohat pareshan hoon,stress
please i am stressed,stress
mujhe dost chahiye,friendship
hello dear please,greeting
mind disturbed hai please,stress
please mujhe help chahiye,help
i want some help,help
please i need help,help
dil udas hy,stress
mind disturbed hai please,stress
assalam o alaikum please,greeting
please khuda hafiz,goodbye
kaise hu tum,greeting
allah hafiz,goodbye
mein stress mein huon,stress
please goodbye,goodbye
bohat pareshan hoon please,stress
i want some help please,help
goodbye,goodbye
hello dear please,greeting
bye,goodbye
mujhe dost chahiye please,friendship
allah hafiz,goodbye
goodbye please,goodbye
dil udas hai,stress
bye please,goodbye
mughe dost chahiye,friendship
bye please,goodbye
mughe dost chahiye,friendship
mein stress mein hoon please,stress
please how are you,greeting
please khuda hafiz,goodbye
mughe help chahiye,help
please i need help,help
mujhe dost chahiye please,friendship
please see you,goodbye
i need a friend please,friendship
please will you be my friend,friendship
kaisy ho,greeting
support chahiye please,help
dil udas hai,stress
kya hall hy,greeting
kya tum mere dost bano gy,friendship
i need hellp,help
can you help me,help
support chahiye,help
take care,goodbye
please mein stress mein hoon,stress
bohat pareshan hoon,stress
i am stressed please,stress
please hey,greeting
support chahiye please,help
please please help,help
mein thak gaya hoon please,stress
please support chahiye,help
mughe madad ki zarorat hy,help
please i feel depressed,stress
bohat tension hy,stress
mein stress mein hoon please,stress
please mughe madad ki zarorat hai,help
kya haal hy,greeting
khuda hafiz,goodbye
kya haal hai,greeting
will you be my friend,friendship
help kr sakty ho,help
please hello dear,greeting
i want some hellp,help
please hellp,help
please khuda hafiz,goodbye
see you please,goodbye
i want some hellp,help
please will you be my friend,friendship
please hellp,help
please help,help
can you be my friend please,friendship
i need a friend please,friendship
please kaisy ho,greeting
please meri koi friend nahi,friendship
mind disturbed hy,stress
bye,goodbye
mind disturbed hai please,stress
